customer_id,probability
6815,0.3884399
27914,0.40158597
31385,0.3136868
38084,0.5328971
78659,0.27389857
85327,0.28463402
85635,0.2898358
168767,0.46756428
172390,0.5044095
186730,0.55231744
279454,0.520754
302489,0.37261596
312146,0.3785811
461627,0.2870018
493506,0.6309534
498222,0.3032086
516081,0.5141881
544719,0.5957943
570018,0.61306155
603086,0.445528
610375,0.29138076
611788,0.39144745
621247,0.34163147
630248,0.34784362
701335,0.60770774
750056,0.36604583
760558,0.5161807
775341,0.5063063
784488,0.40149683
815836,0.44209063
824085,0.40929174
867851,0.43739474
890531,0.57726634
904122,0.56606954
927818,0.4472295
938354,0.5050317
954126,0.33571327
984867,0.31478873
987798,0.41109037
1013552,0.50384295
1020634,0.45577782
1029705,0.513751
1099483,0.39807844
1133595,0.34616047
1136140,0.51101315
1217764,0.36021996
1230741,0.57475775
1256938,0.33545056
1291480,0.45334467
1298146,0.49689034
1336622,0.5322822
1377061,0.31441602
1508066,0.5587365
1541259,0.3369011
1562005,0.6871394
1567291,0.42118913
1568833,0.33796507
1626561,0.54078084
1643831,0.47741845
1645333,0.4699495
1691972,0.576117
1701585,0.4324819
1716098,0.37680408
1747033,0.30921835
1748625,0.37851784
1764918,0.58682036
1798485,0.6373161
1804650,0.35362014
1810386,0.3148551
1929883,0.34175518
1936060,0.487748
1988154,0.31576613
1994043,0.5030444
2130072,0.5009317
2151916,0.32134807
2173974,0.5215021
2219074,0.37171534
2317888,0.37171534
2354592,0.46276337
2420841,0.3384842
2426906,0.5321458
2444292,0.3210723
2467346,0.32656875
2569589,0.48126152
2611958,0.37319222
2649097,0.33365715
2673490,0.51488495
2680117,0.45313534
2684078,0.5207864
2692812,0.6317843
2702587,0.39170688
2705672,0.4320538
2741822,0.508045
2750594,0.34366807
2775006,0.42549825
2777285,0.5590591
2787811,0.33605543
2790265,0.46126908
2852393,0.4781111
2925124,0.5925326
2946788,0.4883491
2950983,0.26870188
2992932,0.39758724
3031425,0.554301
3075545,0.4489041
3082002,0.31776524
3093845,0.5959381
3141788,0.3051883
3156819,0.2889411
3202482,0.4140351
3241242,0.48218456
3260907,0.33875418
3316837,0.47458023
3321077,0.5030792
3323243,0.506061
3332843,0.48436764
3356075,0.49655485
3357959,0.3562127
3363940,0.36773968
3440764,0.37570956
3453773,0.66942704
3501340,0.39669448
3528539,0.5242083
3539993,0.3695725
3605631,0.74543434
3618976,0.35044205
3690249,0.45370746
3707746,0.32490084
3719119,0.33820274
3729674,0.6987084
3741760,0.54019636
3743929,0.4903868
3750128,0.45066407
3788060,0.4005027
3854679,0.36229116
3857377,0.43145496
3902265,0.27676007
3918071,0.34597614
3931715,0.49871513
3951882,0.32069778
4015488,0.37681246
4077097,0.5887054
4078534,0.5620716
4093894,0.3326538
4181983,0.5719163
4243994,0.47584692
4286902,0.29803225
4303845,0.50485665
4309953,0.37724152
4314113,0.56196207
4395772,0.5706245
4415650,0.42514598
4543137,0.4990847
4610275,0.39758724
4612839,0.53259957
4618247,0.43395486
4631488,0.3651537
4638377,0.5022534
4662805,0.5193937
4681159,0.52836007
4690246,0.46648192
4707466,0.5491191
4725454,0.39039278
4730614,0.48968548
4736715,0.36505488
4740895,0.3449527
4747261,0.42273006
4829848,0.33151963
4840730,0.34865937
4895767,0.45165232
4896321,0.4634385
4904693,0.6390961
4913258,0.342241
5003413,0.38877004
5010022,0.33303702
5030826,0.75274783
5038906,0.5225276
5063900,0.42589894
5079103,0.49231312
